"race","driver1_name","driver1_avg_lap_ms","driver1_avg_stddev_ms","driver1_lap_cv","driver2_name","driver2_avg_lap_ms","driver2_avg_stddev_ms","driver2_lap_cv","cv_diff"
"Monaco Grand Prix","Ocon","77648.129870129870","2583.890046496853","0.03327691279646438351","Alonso","77705.350649350649","3041.591761104155","0.03914262963472737776","0.00586571683826299425"
"Monaco Grand Prix","Stroll","77168.792207792208","2690.674261699112","0.03486738854813148230","Vettel","76787.320512820513","2483.268795141680","0.03233956828493670572","-0.00252782026319477658"
"Monaco Grand Prix","Giovinazzi","77653.532467532468","2743.232589791676","0.03532656535539632265","Räikkönen","77671.090909090909","2916.131482045033","0.03754461856932304641","0.00221805321392672376"
"Monaco Grand Prix","Ricciardo","77699.012987012987","3135.572244816040","0.04035536777462199791","Norris","76362.141025641026","2401.087295504414","0.03144342554117455020","-0.00891194223344744771"
"Monaco Grand Prix","Russell","78034.038961038961","3249.364425470725","0.04164034655559833531","Latifi","78048.116883116883","3189.758000942960","0.04086912187413657082","-0.00077122468146176449"
"Monaco Grand Prix","Schumacher","79684.253333333333","4162.328039117679","0.05223526437156817203","Mazepin","79664.840000000000","3561.738533281108","0.04470904018988939161","-0.00752622418167878042"
"Portuguese Grand Prix","Schumacher","88732.046875000000","11835.20307754","0.13338138242446579422","Mazepin","89708.656250000000","12112.83486568","0.13502414785841806654","0.00164276543395227232"
"Portuguese Grand Prix","Russell","88297.907692307692","11863.38117081","0.13435631127467259485","Latifi","88780.000000000000","11722.72592223","0.13204241858785762559","-0.00231389268681496926"
"Portuguese Grand Prix","Stroll","87389.769230769231","11997.13461723","0.13728305639015128473","Vettel","87378.907692307692","12074.30882044","0.13818333439184143943","0.00090027800169015470"
"Portuguese Grand Prix","Ricciardo","87072.575757575758","12087.70872232","0.13882337368741854081","Norris","86708.939393939394","12316.72141425","0.14204673128674999422","0.00322335759933145341"
"Portuguese Grand Prix","Gasly","87089.151515151515","12105.24431964","0.13899830356636285656","Tsunoda","87639.030769230769","11985.41967346","0.13675892542695676374","-0.00223937813940609282"
"Portuguese Grand Prix","Sainz","87126.909090909091","12214.59111155","0.14019309578404959939","Leclerc","86775.787878787879","12244.42389073","0.14110415116983476365","0.00091105538578516426"
"Portuguese Grand Prix","Ocon","86896.515151515152","12267.15522817","0.14116970291363987388","Alonso","86912.560606060606","12061.65399314","0.13877918115668673628","-0.00239052175695313760"
"Portuguese Grand Prix","Hamilton","85930.621212121212","12726.02496494","0.14809650838582429363","Bottas","86438.651515151515","12973.07753594","0.15008421936876232618","0.00198771098293803255"
"Portuguese Grand Prix","Verstappen","86372.257575757576","12832.99051461","0.14857769004537266326","Pérez","86532.666666666667","12435.44040893","0.14370804561972742416","-0.00486964442564523910"
"Qatar Grand Prix","Ocon","90334.052631578947","4391.376116163249","0.04861263264776978743","Alonso","89963.649122807018","4286.105431221199","0.04764263647609879502","-0.00096999617167099241"
"Qatar Grand Prix","Sainz","90357.578947368421","4428.446724414492","0.04901024104457223642","Leclerc","90378.894736842105","4991.745388582644","0.05523131703609787583","0.00622107599152563941"
"Qatar Grand Prix","Ricciardo","91108.410714285714","4555.781265308692","0.05000395934460472087","Norris","90521.178571428571","5187.663811589753","0.05730884079791630636","0.00730488145331158549"
"Qatar Grand Prix","Schumacher","91628.428571428571","4609.562696108021","0.05030712376033661910","Mazepin","92888.290909090909","4876.358852109374","0.05249702416079364348","0.00218990040045702438"
"Qatar Grand Prix","Stroll","90346.403508771930","4570.506422626839","0.05058869246724446016","Vettel","90608.339285714286","4904.654840146657","0.05413028070938219600","0.00354158824213773584"
"Qatar Grand Prix","Hamilton","88920.543859649123","5046.668802537597","0.05675481259429974609","Bottas","90838.291666666667","9334.965737343436","0.10276465536800627084","0.04600984277370652475"
"Qatar Grand Prix","Giovinazzi","91600.250000000000","5389.303980191606","0.05883503571433053949","Räikkönen","91164.392857142857","5460.677079825346","0.05989923158247079089","0.00106419586814025140"
"Qatar Grand Prix","Gasly","90708.214285714286","5449.349287973534","0.06007558776109383365","Tsunoda","91114.232142857143","5543.791128136286","0.06084440375290907695","0.00076881599181524330"
"Qatar Grand Prix","Verstappen","89372.175438596491","6822.781128382658","0.07634122247667873925","Pérez","90013.631578947368","5028.919316000417","0.05586841934701581658","-0.02047280312966292267"
"Qatar Grand Prix","Russell","92481.981818181818","8985.518224283036","0.09715966340284996664","Latifi","91196.620000000000","3817.553938995867","0.04186069548406363087","-0.05529896791878633577"
"Russian Grand Prix","Verstappen","103665.509433962264","6231.579367107759","0.06011236911035915722","Pérez","104359.943396226415","9181.907453111452","0.08798306279498675510","0.02787069368462759788"
"Russian Grand Prix","Hamilton","102660.396226415094","6171.867428220080","0.06011926366043017472","Bottas","103934.603773584906","5616.828677971030","0.05404195016904036338","-0.00607731349138981134"
"Russian Grand Prix","Russell","104557.584905660377","7047.744141087226","0.06740538381262559284","Latifi","103434.340425531915","6407.962123580577","0.06195197936408771577","-0.00545340444853787707"
"Russian Grand Prix","Sainz","103839.169811320755","7177.193944217843","0.06911836792666047385","Leclerc","105743.461538461538","15589.86789296","0.14743103418540517209","0.07831266625874469824"
"Russian Grand Prix","Ricciardo","103898.264150943396","7302.015910141484","0.07028044183234009990","Norris","104306.132075471698","13885.52760422","0.13312283111191386038","0.06284238927957376048"
"Russian Grand Prix","Stroll","104664.132075471698","8589.054481493686","0.08206301730281631477","Vettel","104658.769230769231","9897.945048392392","0.09457348983884704852","0.01251047253603073375"
"Russian Grand Prix","Giovinazzi","106221.403846153846","12176.06934751","0.11462915106210848077","Räikkönen","104338.792452830189","6567.737461252691","0.06294626674179552639","-0.05168288432031295438"
"Russian Grand Prix","Gasly","105342.673076923077","12480.31741477","0.11847352122588205261","Tsunoda","106586.307692307692","11793.89302677","0.11065110784038504040","-0.00782241338549701221"
"Russian Grand Prix","Ocon","105591.230769230769","13188.34962637","0.12490004643655577486","Alonso","104194.754716981132","8309.454070991067","0.07974925507106006338","-0.04515079136549571148"
"São Paulo Grand Prix","Russell","80013.414285714286","11125.91022102","0.13905056196316367617","Latifi","80166.614285714286","11656.97534948","0.14540935092923434588","0.00635878896607066971"
"São Paulo Grand Prix","Giovinazzi","80048.757142857143","11937.85888291","0.14913234519813192397","Räikkönen","79627.700000000000","11686.75110176","0.14676740759509567650","-0.00236493760303624747"
"São Paulo Grand Prix","Ocon","79476.700000000000","12046.77020923","0.15157612494265614954","Alonso","79483.714285714286","11948.93821508","0.15033190537784919049","-0.00124421956480695905"
"São Paulo Grand Prix","Gasly","79243.471428571429","12310.84600011","0.15535470339921648261","Tsunoda","80109.314285714286","10188.96553971","0.12718827555270904783","-0.02816642784650743478"
"São Paulo Grand Prix","Sainz","78798.183098591549","12594.11983009","0.15982754087530616248","Leclerc","78765.746478873239","12634.12257422","0.16040122945586198994","0.00057368858055582746"
"São Paulo Grand Prix","Schumacher","81382.971014492754","13155.54007317","0.16164978876019713482","Mazepin","80841.579710144928","11293.94867436","0.13970470041350151738","-0.02194508834669561744"
"São Paulo Grand Prix","Hamilton","78068.323943661972","13015.93147402","0.16672487401436913927","Bottas","78259.535211267606","12850.01851231","0.16419748057051950754","-0.00252739344384963173"
"São Paulo Grand Prix","Stroll","82164.489361702128","13735.10695084","0.16716597471172383507","Vettel","79544.928571428571","12363.99741456","0.15543413812305534512","-0.01173183658866848995"
"São Paulo Grand Prix","Verstappen","78216.154929577465","13222.37157855","0.16904911255807533681","Pérez","78630.859154929577","13264.37328367","0.16869169975028081932","-0.00035741280779451749"
"São Paulo Grand Prix","Ricciardo","81377.836734693878","14090.52045607","0.17314936131821229874","Norris","79526.528571428571","10135.13255202","0.12744341710976229564","-0.04570594420845000310"
"Saudi Arabian Grand Prix","Stroll","153046.600000000000","226912.85354667","1.4826389710497979","Vettel","161813.363636363636","242469.46660311","1.4984514328989627","0.0158124618491648"
"Saudi Arabian Grand Prix","Ocon","152055.020000000000","226972.15389823","1.4926975373666059","Alonso","155075.489795918367","230338.90924906","1.4853340753731580","-0.0073634619934479"
"Saudi Arabian Grand Prix","Giovinazzi","152672.460000000000","228114.62200074","1.4941438816191211","Räikkönen","155377.102040816327","230328.59667614","1.4823844289207718","-0.0117594526983493"
"Saudi Arabian Grand Prix","Ricciardo","152304.780000000000","227619.22290413","1.4944982219476631","Norris","152729.520000000000","228829.22565647","1.4982645506675461","0.0037663287198830"
"Saudi Arabian Grand Prix","Sainz","152434.480000000000","228307.95091005","1.4977448075399345","Leclerc","152391.860000000000","228296.98591760","1.4980917348052580","0.0003469272653235"
"Saudi Arabian Grand Prix","Gasly","152334.620000000000","228220.48907365","1.4981524821714854","Tsunoda","155069.367346938776","230448.48092485","1.4860993171479479","-0.0120531650235375"
"Saudi Arabian Grand Prix","Hamilton","151502.360000000000","227620.49278468","1.5024220928616558","Bottas","152052.980000000000","228020.68829962","1.4996134130328784","-0.0028086798287774"
"Spanish Grand Prix","Russell","86868.492307692308","6546.421467878168","0.07536013684559452883","Latifi","87044.184615384615","6878.182958393490","0.07901944269781586646","0.00365930585222133763"
"Spanish Grand Prix","Schumacher","87365.500000000000","7019.000123248234","0.08034063930554090574","Mazepin","88144.593750000000","6715.976421389427","0.07619272079734813004","-0.00414791850819277570"
"Spanish Grand Prix","Stroll","86641.030769230769","7661.704660944486","0.08843044216950178186","Vettel","86723.784615384615","7768.756937833402","0.08958046483196538262","0.00115002266246360076"
"Spanish Grand Prix","Ocon","86557.553846153846","7871.199628691394","0.09093602209093791235","Alonso","87049.138461538462","7894.696294975751","0.09069241160225750695","-0.00024361048868040540"
"Spanish Grand Prix","Sainz","85793.181818181818","8119.048274860206","0.09463512254466318704","Leclerc","85489.333333333333","8768.469604797431","0.10256799606341646171","0.00793287351875327467"
"Spanish Grand Prix","Ricciardo","85779.515151515152","8521.664577809313","0.09934381842514753378","Norris","86342.538461538462","7969.051229751497","0.09229577183790275445","-0.00704804658724477933"
"Spanish Grand Prix","Hamilton","84661.818181818182","9635.928702851302","0.11381669930779606753","Bottas","85065.000000000000","8794.681551938080","0.10338778054356174690","-0.01042891876423432063"
"Spanish Grand Prix","Giovinazzi","86894.861538461538","10077.38153440","0.11597212258563222177","Räikkönen","86658.861538461538","7352.999232619561","0.08484994035325633484","-0.03112218223237588693"
"Spanish Grand Prix","Verstappen","84901.833333333333","10019.82026030","0.11801653588516934310","Pérez","85626.530303030303","8558.861795678742","0.09995572359862216525","-0.01806081228654717785"
"Styrian Grand Prix","Verstappen","69562.323943661972","2145.829654899727","0.03084758434231753198","Pérez","70230.408450704225","3098.504019580439","0.04411912286905358601","0.01327153852673605403"
"Styrian Grand Prix","Stroll","71130.300000000000","2215.988184384866","0.03115392715038269205","Vettel","71260.142857142857","2350.077693971385","0.03297885184825758144","0.00182492469787488939"
"Styrian Grand Prix","Ocon","71299.414285714286","2404.670910581895","0.03372637678264490839","Alonso","71144.271428571429","2299.851091092819","0.03232658153512557261","-0.00139979524751933578"
"Styrian Grand Prix","Ricciardo","71278.657142857143","2545.246560680985","0.03570839663238584133","Norris","70632.585714285714","2530.657269798553","0.03582846704827227876","0.00012007041588643743"
"Styrian Grand Prix","Sainz","70732.042857142857","2551.601210469042","0.03607419081083940747","Leclerc","70910.814285714286","3826.509456042709","0.05396228339199312717","0.01788809258115371970"
"Styrian Grand Prix","Giovinazzi","71399.242857142857","2655.656120983900","0.03719445773812187292","Räikkönen","71188.685714285714","2475.195179204113","0.03476950240573700931","-0.00242495533238486361"
"Styrian Grand Prix","Schumacher","72200.884057971014","2713.228907410287","0.03757888761073618960","Mazepin","72806.161764705882","2776.910629653646","0.03814114852844507725","0.00056226091770888765"
"Styrian Grand Prix","Hamilton","70065.746478873239","3033.348129982115","0.04329288250567277381","Bottas","70222.985915492958","2267.270243473779","0.03228672512163231902","-0.01100615738404045479"
"Turkish Grand Prix","Ocon","96049.771929824561","1632.392372491805","0.01699527588347066504","Alonso","96396.631578947368","3891.120494295675","0.04036573094474682743","0.02337045506127616239"
"Turkish Grand Prix","Verstappen","94460.120689655172","2380.095634799681","0.02519683033879860240","Pérez","94785.758620689655","2595.836878274248","0.02738635968154432924","0.00218952934274572684"
"Turkish Grand Prix","Hamilton","94929.568965517241","2653.748822128761","0.02795492332944989863","Bottas","94208.672413793103","2765.977441447069","0.02936011484482082471","0.00140519151537092608"
"Turkish Grand Prix","Giovinazzi","96063.017543859649","2949.381917642286","0.03070257413364806987","Räikkönen","96151.315789473684","3029.111227252586","0.03150358580515860917","0.00080101167151053930"
"Turkish Grand Prix","Ricciardo","96196.035087719298","3133.148194051747","0.03257045044730471429","Norris","95022.689655172414","2746.761648035588","0.02890637655073018924","-0.00366407389657452505"
"Turkish Grand Prix","Russell","96354.719298245614","3167.150982882080","0.03286970276026476003","Latifi","96493.315789473684","4224.680292882252","0.04378210302255066927","0.01091240026228590924"
"Turkish Grand Prix","Schumacher","97917.660714285714","3346.353713178166","0.03417518033792191226","Mazepin","98348.767857142857","3310.397515218714","0.03365977619594841759","-0.00051540414197349467"
"Turkish Grand Prix","Gasly","94972.327586206897","3395.000102772037","0.03574725595400804501","Tsunoda","96289.982456140351","3426.940297591737","0.03558979044525937801","-0.00015746550874866700"
"Turkish Grand Prix","Sainz","95097.051724137931","3944.890247833660","0.04148278181406912613","Leclerc","94860.637931034483","2830.988995239574","0.02984366389458352272","-0.01163911791948560341"
"Turkish Grand Prix","Stroll","95622.775862068966","4417.246483131824","0.04619450171059120252","Vettel","96841.859649122807","9050.645741442581","0.09345799196994831456","0.04726349025935711204"
"United States Grand Prix","Verstappen","101367.000000000000","3809.369029117552","0.03757997207293845137","Pérez","102120.982142857143","3888.840147214130","0.03808071627997102171","0.00050074420703257034"
"United States Grand Prix","Ricciardo","102739.392857142857","3944.381092959136","0.03839210047156616729","Norris","102874.053571428571","4173.429417897089","0.04056833840030762043","0.00217623792874145314"
"United States Grand Prix","Russell","104395.472727272727","4017.120328712290","0.03847983273380819729","Latifi","104972.909090909091","5306.421516087589","0.05055039021060280397","0.01207055747679460668"
"United States Grand Prix","Stroll","104287.145454545455","4062.615465792403","0.03895605204347196003","Vettel","103856.709090909091","4370.274347997809","0.04207984622517134093","0.00312379418169938090"
"United States Grand Prix","Sainz","102858.875000000000","4128.114427864791","0.04013376996262880573","Leclerc","102299.964285714286","3932.138807150798","0.03843734291215097607","-0.00169642705047782966"
"United States Grand Prix","Hamilton","101390.803571428571","4103.043860885556","0.04046761359372215833","Bottas","102797.857142857143","4215.640766257233","0.04100903348985961486","0.00054141989613745653"
"United States Grand Prix","Schumacher","105225.259259259259","4305.720583460703","0.04091907792645160586","Mazepin","106845.648148148148","5630.393267398161","0.05269651469184098114","0.01177743676538937528"
"United States Grand Prix","Giovinazzi","104029.327272727273","4805.958535658069","0.04619811222136026926","Räikkönen","104348.981818181818","4458.838000474800","0.04273005757012465521","-0.00346805465123561405"
